timestamp,gateway_requests,vm_1_requests,vm_2_requests,vm_3_requests,vm_4_requests,vm_5_requests,vm_6_requests,vm_7_requests,vm_8_requests,avg_requests_per_vm,max_vm_requests,min_vm_requests,load_spread
2026-05-04 11:14:00,453,56,56,57,57,57,56,57,57,56.62,57,56,1
2026-05-04 11:15:00,675,84,84,84,85,84,85,84,85,84.38,85,84,1
2026-05-04 11:16:00,754,94,94,95,94,94,94,94,95,94.25,95,94,1
2026-05-04 11:17:00,614,76,77,77,77,77,76,77,77,76.75,77,76,1
2026-05-04 11:18:00,599,74,75,75,75,75,75,75,75,74.88,75,74,1
2026-05-04 11:19:00,636,79,80,79,79,80,79,80,80,79.5,80,79,1
2026-05-04 11:20:00,729,91,91,92,91,91,91,91,91,91.12,92,91,1
2026-05-04 11:21:00,799,100,100,99,100,100,100,100,100,99.88,100,99,1
2026-05-04 11:22:00,869,108,109,109,109,108,109,109,108,108.62,109,108,1
2026-05-04 11:23:00,573,71,72,71,72,72,72,71,72,71.62,72,71,1
2026-05-04 11:24:00,487,60,61,61,61,61,61,61,61,60.88,61,60,1
2026-05-04 11:25:00,728,91,91,91,91,91,91,91,91,91.0,91,91,0
2026-05-04 11:26:00,468,58,58,58,58,59,59,59,59,58.5,59,58,1
2026-05-04 11:27:00,776,97,97,97,97,97,97,97,97,97.0,97,97,0
2026-05-04 11:28:00,493,61,62,62,61,61,62,62,62,61.62,62,61,1
2026-05-04 11:29:00,781,98,97,98,98,98,98,97,97,97.62,98,97,1
2026-05-04 11:30:00,857,107,107,107,107,107,107,108,107,107.12,108,107,1
2026-05-04 11:31:00,504,63,63,63,63,63,63,63,63,63.0,63,63,0
2026-05-04 11:32:00,455,56,57,57,57,57,57,57,57,56.88,57,56,1
2026-05-04 11:33:00,650,81,81,81,81,81,81,82,82,81.25,82,81,1
2026-05-04 11:34:00,797,100,99,100,100,99,100,99,100,99.62,100,99,1
2026-05-04 11:35:00,601,75,75,75,75,75,75,76,75,75.12,76,75,1
2026-05-04 11:36:00,493,61,62,62,61,61,62,62,62,61.62,62,61,1
2026-05-04 11:37:00,609,76,76,76,76,76,77,76,76,76.12,77,76,1
2026-05-04 11:38:00,683,85,85,85,86,86,85,85,86,85.38,86,85,1
2026-05-04 11:39:00,628,79,78,78,79,78,79,78,79,78.5,79,78,1
2026-05-04 11:40:00,613,77,77,77,76,77,77,76,76,76.62,77,76,1
2026-05-04 11:41:00,884,111,111,110,110,110,111,110,111,110.5,111,110,1
2026-05-04 11:42:00,829,103,104,103,104,104,104,104,103,103.62,104,103,1
2026-05-04 11:43:00,619,77,78,77,78,77,77,78,77,77.38,78,77,1
2026-05-04 11:44:00,858,107,107,107,107,107,108,108,107,107.25,108,107,1
2026-05-04 11:45:00,544,68,68,68,68,68,68,68,68,68.0,68,68,0
2026-05-04 11:46:00,545,68,68,68,68,68,68,69,68,68.12,69,68,1
2026-05-04 11:47:00,652,82,82,81,81,82,82,81,81,81.5,82,81,1
2026-05-04 11:48:00,680,85,85,85,85,85,85,85,85,85.0,85,85,0
2026-05-04 11:49:00,753,94,94,94,94,94,94,95,94,94.12,95,94,1
2026-05-04 11:50:00,649,82,81,81,81,81,81,81,81,81.12,82,81,1
2026-05-04 11:51:00,810,101,102,101,102,101,101,101,101,101.25,102,101,1
2026-05-04 11:52:00,592,74,74,74,74,74,74,74,74,74.0,74,74,0
2026-05-04 11:53:00,835,105,105,104,104,105,104,104,104,104.38,105,104,1
2026-05-04 11:54:00,859,107,107,108,107,107,107,108,108,107.38,108,107,1
2026-05-04 11:55:00,550,69,68,69,69,69,69,68,69,68.75,69,68,1
2026-05-04 11:56:00,648,81,81,81,81,81,81,81,81,81.0,81,81,0
2026-05-04 11:57:00,762,95,95,95,95,96,95,96,95,95.25,96,95,1
2026-05-04 11:58:00,508,63,63,64,64,64,64,63,63,63.5,64,63,1
2026-05-04 11:59:00,538,67,67,67,67,68,67,67,68,67.25,68,67,1
2026-05-04 12:00:00,752,94,94,94,94,94,94,94,94,94.0,94,94,0
2026-05-04 12:01:00,493,62,62,62,61,61,61,62,62,61.62,62,61,1
2026-05-04 12:02:00,509,63,64,64,64,63,64,63,64,63.62,64,63,1
2026-05-04 12:03:00,664,83,83,83,83,83,83,83,83,83.0,83,83,0
2026-05-04 12:04:00,755,94,94,95,95,95,94,94,94,94.38,95,94,1
2026-05-04 12:05:00,666,83,83,84,84,83,83,83,83,83.25,84,83,1
2026-05-04 12:06:00,775,97,97,97,97,97,96,97,97,96.88,97,96,1
2026-05-04 12:07:00,611,77,76,76,76,77,76,76,77,76.38,77,76,1
2026-05-04 12:08:00,893,112,112,111,112,112,112,111,111,111.62,112,111,1
2026-05-04 12:09:00,867,108,108,108,108,109,108,109,109,108.38,109,108,1
2026-05-04 12:10:00,784,98,98,98,98,98,98,98,98,98.0,98,98,0
2026-05-04 12:11:00,703,88,88,87,88,88,88,88,88,87.88,88,87,1
2026-05-04 12:12:00,492,62,62,62,61,61,61,62,61,61.5,62,61,1
2026-05-04 12:13:00,466,58,59,58,58,59,58,58,58,58.25,59,58,1
2026-05-04 12:14:00,725,90,91,90,91,91,91,90,91,90.62,91,90,1
2026-05-04 12:15:00,731,92,92,91,91,92,91,91,91,91.38,92,91,1
2026-05-04 12:16:00,587,74,73,73,73,74,74,73,73,73.38,74,73,1
2026-05-04 12:17:00,839,105,105,105,105,105,104,105,105,104.88,105,104,1
2026-05-04 12:18:00,602,76,75,75,76,75,75,75,75,75.25,76,75,1
2026-05-04 12:19:00,584,73,73,73,73,73,73,73,73,73.0,73,73,0
2026-05-04 12:20:00,628,79,79,78,79,78,78,78,79,78.5,79,78,1
2026-05-04 12:21:00,557,69,69,69,70,70,70,70,70,69.62,70,69,1
2026-05-04 12:22:00,534,67,67,67,66,66,67,67,67,66.75,67,66,1
2026-05-04 12:23:00,629,78,79,79,78,79,78,79,79,78.62,79,78,1
2026-05-04 12:24:00,810,101,101,102,101,102,101,101,101,101.25,102,101,1
2026-05-04 12:25:00,743,93,93,92,93,93,93,93,93,92.88,93,92,1
2026-05-04 12:26:00,591,73,74,74,74,74,74,74,74,73.88,74,73,1
2026-05-04 12:27:00,874,109,109,109,110,109,109,110,109,109.25,110,109,1
2026-05-04 12:28:00,881,110,110,110,110,110,110,111,110,110.12,111,110,1
2026-05-04 12:29:00,700,87,87,88,87,88,88,87,88,87.5,88,87,1
2026-05-04 12:30:00,771,96,96,96,97,96,96,97,97,96.38,97,96,1
2026-05-04 12:31:00,488,61,61,61,61,61,61,61,61,61.0,61,61,0
2026-05-04 12:32:00,774,96,97,97,97,97,97,96,97,96.75,97,96,1
2026-05-04 12:33:00,699,88,87,87,87,88,88,87,87,87.38,88,87,1
2026-05-04 12:34:00,894,112,112,112,112,112,112,111,111,111.75,112,111,1
2026-05-04 12:35:00,653,81,82,82,82,81,81,82,82,81.62,82,81,1
2026-05-04 12:36:00,615,76,77,77,77,77,77,77,77,76.88,77,76,1
2026-05-04 12:37:00,853,107,106,106,106,107,107,107,107,106.62,107,106,1
2026-05-04 12:38:00,770,97,96,96,96,96,96,96,97,96.25,97,96,1
2026-05-04 12:39:00,513,64,64,65,64,64,64,64,64,64.12,65,64,1
2026-05-04 12:40:00,675,85,84,84,85,84,84,84,85,84.38,85,84,1
2026-05-04 12:41:00,553,69,69,70,69,69,69,69,69,69.12,70,69,1
2026-05-04 12:42:00,782,98,98,98,97,98,98,98,97,97.75,98,97,1
2026-05-04 12:43:00,492,61,62,61,61,61,62,62,62,61.5,62,61,1
2026-05-04 12:44:00,476,59,60,60,59,59,60,60,59,59.5,60,59,1
2026-05-04 12:45:00,669,84,84,83,83,83,84,84,84,83.62,84,83,1
2026-05-04 12:46:00,694,87,87,86,87,87,86,87,87,86.75,87,86,1
2026-05-04 12:47:00,454,57,57,56,57,57,57,57,56,56.75,57,56,1
2026-05-04 12:48:00,486,61,61,60,61,61,61,60,61,60.75,61,60,1
2026-05-04 12:49:00,638,80,80,79,80,80,79,80,80,79.75,80,79,1
2026-05-04 12:50:00,721,91,90,90,90,90,90,90,90,90.12,91,90,1
2026-05-04 12:51:00,762,95,95,96,96,95,95,95,95,95.25,96,95,1
2026-05-04 12:52:00,629,78,79,78,79,78,79,79,79,78.62,79,78,1
2026-05-04 12:53:00,765,96,96,95,95,96,95,96,96,95.62,96,95,1
2026-05-04 12:54:00,521,65,66,65,65,65,65,65,65,65.12,66,65,1
2026-05-04 12:55:00,751,94,94,94,94,93,94,94,94,93.88,94,93,1
2026-05-04 12:56:00,780,97,98,97,97,98,98,97,98,97.5,98,97,1
2026-05-04 12:57:00,757,95,94,95,94,95,95,95,94,94.62,95,94,1
2026-05-04 12:58:00,555,69,69,69,70,69,70,69,70,69.38,70,69,1
2026-05-04 12:59:00,601,76,75,75,75,75,75,75,75,75.12,76,75,1
2026-05-04 13:00:00,851,106,106,106,107,106,106,107,107,106.38,107,106,1
2026-05-04 13:01:00,507,63,63,63,64,63,64,63,64,63.38,64,63,1
2026-05-04 13:02:00,754,94,95,94,94,95,94,94,94,94.25,95,94,1
2026-05-04 13:03:00,456,57,57,57,57,57,57,57,57,57.0,57,57,0
2026-05-04 13:04:00,634,79,80,79,79,79,80,79,79,79.25,80,79,1
2026-05-04 13:05:00,648,81,81,81,81,81,81,81,81,81.0,81,81,0
2026-05-04 13:06:00,890,111,111,112,111,111,111,112,111,111.25,112,111,1
2026-05-04 13:07:00,729,91,91,92,91,91,91,91,91,91.12,92,91,1
2026-05-04 13:08:00,840,105,105,105,105,105,105,105,105,105.0,105,105,0
2026-05-04 13:09:00,691,87,87,86,86,87,86,86,86,86.38,87,86,1
2026-05-04 13:10:00,484,61,61,61,60,60,60,60,61,60.5,61,60,1
2026-05-04 13:11:00,480,60,60,60,60,60,60,60,60,60.0,60,60,0
2026-05-04 13:12:00,854,106,107,107,107,107,106,107,107,106.75,107,106,1
2026-05-04 13:13:00,809,101,101,101,101,101,101,102,101,101.12,102,101,1
2026-05-04 13:14:00,492,62,61,62,61,61,61,62,62,61.5,62,61,1
2026-05-04 13:15:00,490,61,61,61,62,61,61,62,61,61.25,62,61,1
2026-05-04 13:16:00,529,66,66,66,66,66,67,66,66,66.12,67,66,1
2026-05-04 13:17:00,650,81,82,82,81,81,81,81,81,81.25,82,81,1
2026-05-04 13:18:00,807,101,101,100,101,101,101,101,101,100.88,101,100,1
2026-05-04 13:19:00,509,64,63,64,63,64,63,64,64,63.62,64,63,1
2026-05-04 13:20:00,791,99,99,99,99,99,99,99,98,98.88,99,98,1
2026-05-04 13:21:00,627,78,79,79,78,79,78,78,78,78.38,79,78,1
2026-05-04 13:22:00,514,64,64,64,64,65,65,64,64,64.25,65,64,1
2026-05-04 13:23:00,510,64,64,64,64,63,63,64,64,63.75,64,63,1
2026-05-04 13:24:00,814,102,102,102,102,102,101,102,101,101.75,102,101,1
2026-05-04 13:25:00,705,88,88,89,88,88,88,88,88,88.12,89,88,1
2026-05-04 13:26:00,638,80,79,80,80,80,80,79,80,79.75,80,79,1
2026-05-04 13:27:00,829,104,104,103,103,103,104,104,104,103.62,104,103,1
2026-05-04 13:28:00,691,86,87,86,87,86,87,86,86,86.38,87,86,1
2026-05-04 13:29:00,541,68,68,67,68,68,68,67,67,67.62,68,67,1
2026-05-04 13:30:00,614,77,76,77,77,77,77,76,77,76.75,77,76,1
2026-05-04 13:31:00,742,93,93,92,92,93,93,93,93,92.75,93,92,1
2026-05-04 13:32:00,861,108,107,108,108,107,107,108,108,107.62,108,107,1
2026-05-04 13:33:00,846,106,105,106,106,106,106,105,106,105.75,106,105,1
2026-05-04 13:34:00,638,79,80,80,80,80,79,80,80,79.75,80,79,1
2026-05-04 13:35:00,638,80,80,79,79,80,80,80,80,79.75,80,79,1
2026-05-04 13:36:00,453,57,57,57,56,57,56,57,56,56.62,57,56,1
2026-05-04 13:37:00,775,97,96,97,97,97,97,97,97,96.88,97,96,1
2026-05-04 13:38:00,721,90,90,90,91,90,90,90,90,90.12,91,90,1
2026-05-04 13:39:00,664,83,83,83,83,83,83,83,83,83.0,83,83,0
2026-05-04 13:40:00,701,88,88,88,87,87,88,87,88,87.62,88,87,1
2026-05-04 13:41:00,472,59,59,59,59,59,59,59,59,59.0,59,59,0
2026-05-04 13:42:00,568,71,71,71,71,71,71,71,71,71.0,71,71,0
2026-05-04 13:43:00,882,110,110,110,110,110,111,111,110,110.25,111,110,1
2026-05-04 13:44:00,640,80,80,80,80,80,80,80,80,80.0,80,80,0
2026-05-04 13:45:00,684,86,86,85,85,86,85,86,85,85.5,86,85,1
2026-05-04 13:46:00,518,65,65,64,64,65,65,65,65,64.75,65,64,1
2026-05-04 13:47:00,789,98,99,99,98,99,99,98,99,98.62,99,98,1
2026-05-04 13:48:00,860,107,107,108,107,107,108,108,108,107.5,108,107,1
2026-05-04 13:49:00,612,77,77,77,76,76,76,76,77,76.5,77,76,1
2026-05-04 13:50:00,553,69,69,70,69,69,69,69,69,69.12,70,69,1
2026-05-04 13:51:00,849,106,107,106,106,106,106,106,106,106.12,107,106,1
2026-05-04 13:52:00,529,66,67,66,66,66,66,66,66,66.12,67,66,1
2026-05-04 13:53:00,534,67,66,67,67,66,67,67,67,66.75,67,66,1
2026-05-04 13:54:00,633,79,79,79,80,79,79,79,79,79.12,80,79,1
2026-05-04 13:55:00,681,85,85,85,85,86,85,85,85,85.12,86,85,1
2026-05-04 13:56:00,687,86,86,86,86,86,86,86,85,85.88,86,85,1
2026-05-04 13:57:00,873,110,109,109,109,109,109,109,109,109.12,110,109,1
2026-05-04 13:58:00,560,70,70,70,70,70,70,70,70,70.0,70,70,0
2026-05-04 13:59:00,877,110,110,110,109,109,110,110,109,109.62,110,109,1
2026-05-04 14:00:00,652,82,81,82,81,81,82,82,81,81.5,82,81,1
2026-05-04 14:01:00,869,109,109,109,109,108,109,108,108,108.62,109,108,1
2026-05-04 14:02:00,498,63,62,62,62,62,62,62,63,62.25,63,62,1
2026-05-04 14:03:00,861,108,108,108,107,107,108,108,107,107.62,108,107,1
2026-05-04 14:04:00,516,64,64,65,65,64,64,65,65,64.5,65,64,1
2026-05-04 14:05:00,801,100,101,100,100,100,100,100,100,100.12,101,100,1
2026-05-04 14:06:00,748,94,93,93,93,94,94,94,93,93.5,94,93,1
2026-05-04 14:07:00,483,60,60,60,61,60,61,60,61,60.38,61,60,1
2026-05-04 14:08:00,864,108,108,108,108,108,108,108,108,108.0,108,108,0
2026-05-04 14:09:00,515,64,65,65,64,64,64,65,64,64.38,65,64,1
2026-05-04 14:10:00,512,64,64,64,64,64,64,64,64,64.0,64,64,0
2026-05-04 14:11:00,471,59,59,59,59,59,59,58,59,58.88,59,58,1
2026-05-04 14:12:00,704,88,88,88,88,88,88,88,88,88.0,88,88,0
2026-05-04 14:13:00,465,58,58,58,58,58,58,59,58,58.12,59,58,1
2026-05-04 14:14:00,799,99,100,100,100,100,100,100,100,99.88,100,99,1
2026-05-04 14:15:00,678,85,85,85,84,85,85,84,85,84.75,85,84,1
2026-05-04 14:16:00,601,75,75,75,75,75,75,75,76,75.12,76,75,1
2026-05-04 14:17:00,660,83,82,83,82,82,82,83,83,82.5,83,82,1
2026-05-04 14:18:00,646,80,81,81,81,81,81,80,81,80.75,81,80,1
2026-05-04 14:19:00,860,108,107,108,108,107,108,107,107,107.5,108,107,1
2026-05-04 14:20:00,695,86,87,87,87,87,87,87,87,86.88,87,86,1
2026-05-04 14:21:00,542,68,68,68,67,68,68,67,68,67.75,68,67,1
2026-05-04 14:22:00,479,60,60,60,59,60,60,60,60,59.88,60,59,1
2026-05-04 14:23:00,576,72,72,72,72,72,72,72,72,72.0,72,72,0
2026-05-04 14:24:00,786,98,98,99,99,98,98,98,98,98.25,99,98,1
2026-05-04 14:25:00,723,91,91,90,90,90,90,91,90,90.38,91,90,1
2026-05-04 14:26:00,744,93,93,93,93,93,93,93,93,93.0,93,93,0
2026-05-04 14:27:00,883,110,111,111,110,110,110,111,110,110.38,111,110,1
2026-05-04 14:28:00,540,67,67,68,68,68,68,67,67,67.5,68,67,1
2026-05-04 14:29:00,752,94,94,94,94,94,94,94,94,94.0,94,94,0
2026-05-04 14:30:00,464,58,58,58,58,58,58,58,58,58.0,58,58,0
2026-05-04 14:31:00,810,101,101,101,101,102,102,101,101,101.25,102,101,1
2026-05-04 14:32:00,738,92,92,93,92,93,92,92,92,92.25,93,92,1
2026-05-04 14:33:00,546,68,68,68,68,69,68,68,69,68.25,69,68,1
2026-05-04 14:34:00,608,76,76,76,76,76,76,76,76,76.0,76,76,0
2026-05-04 14:35:00,539,68,67,67,67,67,67,68,68,67.38,68,67,1
2026-05-04 14:36:00,478,60,60,59,60,60,59,60,60,59.75,60,59,1
2026-05-04 14:37:00,619,77,78,77,78,77,77,78,77,77.38,78,77,1
2026-05-04 14:38:00,624,78,78,78,78,78,78,78,78,78.0,78,78,0
2026-05-04 14:39:00,817,102,102,103,102,102,102,102,102,102.12,103,102,1
2026-05-04 14:40:00,860,108,108,107,107,107,108,108,107,107.5,108,107,1
2026-05-04 14:41:00,750,94,93,94,93,94,94,94,94,93.75,94,93,1
2026-05-04 14:42:00,641,80,80,80,80,80,80,81,80,80.12,81,80,1
2026-05-04 14:43:00,750,94,94,94,93,93,94,94,94,93.75,94,93,1
2026-05-04 14:44:00,824,103,103,103,103,103,103,103,103,103.0,103,103,0
2026-05-04 14:45:00,673,84,84,84,84,84,84,84,85,84.12,85,84,1
2026-05-04 14:46:00,782,98,98,98,97,98,98,97,98,97.75,98,97,1
2026-05-04 14:47:00,790,99,99,99,99,98,99,98,99,98.75,99,98,1
2026-05-04 14:48:00,823,103,103,102,103,103,103,103,103,102.88,103,102,1
2026-05-04 14:49:00,864,108,108,108,108,108,108,108,108,108.0,108,108,0
2026-05-04 14:50:00,763,95,95,95,96,96,96,95,95,95.38,96,95,1
2026-05-04 14:51:00,503,63,63,63,63,62,63,63,63,62.88,63,62,1
2026-05-04 14:52:00,535,67,67,67,67,66,67,67,67,66.88,67,66,1
2026-05-04 14:53:00,557,70,69,70,70,70,70,69,69,69.62,70,69,1
2026-05-04 14:54:00,852,107,107,106,106,106,107,107,106,106.5,107,106,1
2026-05-04 14:55:00,647,80,81,81,81,81,81,81,81,80.88,81,80,1
2026-05-04 14:56:00,629,79,79,78,79,79,78,79,78,78.62,79,78,1
2026-05-04 14:57:00,533,67,66,67,66,66,67,67,67,66.62,67,66,1
2026-05-04 14:58:00,613,77,77,77,76,77,76,77,76,76.62,77,76,1
2026-05-04 14:59:00,642,80,80,81,80,80,81,80,80,80.25,81,80,1
2026-05-04 15:00:00,488,61,61,61,61,61,61,61,61,61.0,61,61,0
2026-05-04 15:01:00,730,91,92,92,91,91,91,91,91,91.25,92,91,1
2026-05-04 15:02:00,754,94,94,94,94,94,95,94,95,94.25,95,94,1
2026-05-04 15:03:00,465,58,58,58,58,58,58,59,58,58.12,59,58,1
2026-05-04 15:04:00,784,98,98,98,98,98,98,98,98,98.0,98,98,0
2026-05-04 15:05:00,534,67,67,67,66,67,67,67,66,66.75,67,66,1
2026-05-04 15:06:00,547,68,68,68,68,69,69,69,68,68.38,69,68,1
2026-05-04 15:07:00,819,102,102,103,102,103,103,102,102,102.38,103,102,1
2026-05-04 15:08:00,602,76,75,75,76,75,75,75,75,75.25,76,75,1
2026-05-04 15:09:00,475,59,59,59,59,60,59,60,60,59.38,60,59,1
2026-05-04 15:10:00,880,110,110,110,110,110,110,110,110,110.0,110,110,0
2026-05-04 15:11:00,701,88,87,88,88,87,87,88,88,87.62,88,87,1
2026-05-04 15:12:00,494,62,61,61,62,62,62,62,62,61.75,62,61,1
2026-05-04 15:13:00,499,63,63,62,62,62,62,63,62,62.38,63,62,1
2026-05-04 15:14:00,776,97,97,97,97,97,97,97,97,97.0,97,97,0
2026-05-04 15:15:00,599,75,75,75,75,75,74,75,75,74.88,75,74,1
2026-05-04 15:16:00,788,99,98,98,98,99,99,98,99,98.5,99,98,1
2026-05-04 15:17:00,648,81,81,81,81,81,81,81,81,81.0,81,81,0
2026-05-04 15:18:00,544,68,68,68,68,68,68,68,68,68.0,68,68,0
2026-05-04 15:19:00,639,80,80,80,80,79,80,80,80,79.88,80,79,1
2026-05-04 15:20:00,688,86,86,86,86,86,86,86,86,86.0,86,86,0
2026-05-04 15:21:00,584,73,73,73,73,73,73,73,73,73.0,73,73,0
2026-05-04 15:22:00,565,71,71,70,70,71,71,70,71,70.62,71,70,1
2026-05-04 15:23:00,493,61,62,61,62,62,62,62,61,61.62,62,61,1
2026-05-04 15:24:00,733,92,91,91,92,92,92,92,91,91.62,92,91,1
2026-05-04 15:25:00,724,90,91,90,91,91,90,90,91,90.5,91,90,1
2026-05-04 15:26:00,603,75,76,75,76,75,76,75,75,75.38,76,75,1
2026-05-04 15:27:00,467,59,58,59,59,58,58,58,58,58.38,59,58,1
2026-05-04 15:28:00,538,67,68,68,67,67,67,67,67,67.25,68,67,1
2026-05-04 15:29:00,863,108,108,108,108,107,108,108,108,107.88,108,107,1
2026-05-04 15:30:00,553,69,69,70,69,69,69,69,69,69.12,70,69,1
2026-05-04 15:31:00,877,110,109,110,109,110,110,109,110,109.62,110,109,1
2026-05-04 15:32:00,648,81,81,81,81,81,81,81,81,81.0,81,81,0
2026-05-04 15:33:00,734,92,91,92,92,92,92,92,91,91.75,92,91,1
2026-05-04 15:34:00,852,107,107,106,107,106,106,107,106,106.5,107,106,1
2026-05-04 15:35:00,525,66,66,66,65,66,65,66,65,65.62,66,65,1
2026-05-04 15:36:00,894,111,111,112,112,112,112,112,112,111.75,112,111,1
2026-05-04 15:37:00,761,95,95,95,95,95,95,95,96,95.12,96,95,1
2026-05-04 15:38:00,469,58,59,59,59,58,59,58,59,58.62,59,58,1
2026-05-04 15:39:00,469,59,59,59,58,58,59,59,58,58.62,59,58,1
2026-05-04 15:40:00,831,104,104,104,104,103,104,104,104,103.88,104,103,1
2026-05-04 15:41:00,593,74,74,74,74,74,74,74,75,74.12,75,74,1
2026-05-04 15:42:00,889,111,112,111,111,111,111,111,111,111.12,112,111,1
2026-05-04 15:43:00,894,111,112,112,112,111,112,112,112,111.75,112,111,1
2026-05-04 15:44:00,823,103,103,102,103,103,103,103,103,102.88,103,102,1
2026-05-04 15:45:00,871,109,108,109,109,109,109,109,109,108.88,109,108,1
2026-05-04 15:46:00,483,60,60,60,60,61,61,60,61,60.38,61,60,1
2026-05-04 15:47:00,656,82,82,82,82,82,82,82,82,82.0,82,82,0
2026-05-04 15:48:00,519,65,65,65,65,64,65,65,65,64.88,65,64,1
2026-05-04 15:49:00,683,86,85,86,85,85,86,85,85,85.38,86,85,1
2026-05-04 15:50:00,551,69,68,69,69,69,69,69,69,68.88,69,68,1
2026-05-04 15:51:00,798,100,100,100,100,100,99,99,100,99.75,100,99,1
2026-05-04 15:52:00,895,112,112,112,111,112,112,112,112,111.88,112,111,1
2026-05-04 15:53:00,833,104,105,104,104,104,104,104,104,104.12,105,104,1
2026-05-04 15:54:00,595,75,74,74,75,74,74,74,75,74.38,75,74,1
2026-05-04 15:55:00,533,66,67,66,67,67,67,67,66,66.62,67,66,1
2026-05-04 15:56:00,587,74,73,73,73,74,73,74,73,73.38,74,73,1
2026-05-04 15:57:00,892,112,112,111,112,111,112,111,111,111.5,112,111,1
2026-05-04 15:58:00,757,95,95,95,94,95,95,94,94,94.62,95,94,1
2026-05-04 15:59:00,814,101,102,102,102,102,102,102,101,101.75,102,101,1
2026-05-04 16:00:00,561,70,70,70,70,70,70,70,71,70.12,71,70,1
2026-05-04 16:01:00,604,76,75,75,75,76,76,76,75,75.5,76,75,1
2026-05-04 16:02:00,711,89,89,89,88,89,89,89,89,88.88,89,88,1
2026-05-04 16:03:00,696,87,87,87,87,87,87,87,87,87.0,87,87,0
2026-05-04 16:04:00,482,60,60,61,60,60,61,60,60,60.25,61,60,1
2026-05-04 16:05:00,777,97,97,97,97,97,98,97,97,97.12,98,97,1
2026-05-04 16:06:00,891,111,111,112,111,112,112,111,111,111.38,112,111,1
2026-05-04 16:07:00,814,102,102,101,101,102,102,102,102,101.75,102,101,1
2026-05-04 16:08:00,862,108,108,108,107,107,108,108,108,107.75,108,107,1
2026-05-04 16:09:00,704,88,88,88,88,88,88,88,88,88.0,88,88,0
2026-05-04 16:10:00,601,75,75,75,75,76,75,75,75,75.12,76,75,1
2026-05-04 16:11:00,664,83,83,83,83,83,83,83,83,83.0,83,83,0
2026-05-04 16:12:00,657,82,82,82,82,82,82,83,82,82.12,83,82,1
2026-05-04 16:13:00,827,104,103,103,103,104,104,103,103,103.38,104,103,1
2026-05-04 16:14:00,742,92,93,93,93,92,93,93,93,92.75,93,92,1
2026-05-04 16:15:00,633,79,79,79,79,80,79,79,79,79.12,80,79,1
2026-05-04 16:16:00,882,110,110,111,110,110,110,111,110,110.25,111,110,1
2026-05-04 16:17:00,786,98,98,99,98,98,98,98,99,98.25,99,98,1
2026-05-04 16:18:00,499,62,63,62,62,62,63,62,63,62.38,63,62,1
2026-05-04 16:19:00,582,73,73,73,73,72,73,72,73,72.75,73,72,1
2026-05-04 16:20:00,564,70,70,71,71,71,71,70,70,70.5,71,70,1
2026-05-04 16:21:00,583,73,72,73,73,73,73,73,73,72.88,73,72,1
2026-05-04 16:22:00,691,87,86,86,87,87,86,86,86,86.38,87,86,1
2026-05-04 16:23:00,894,112,111,112,112,112,111,112,112,111.75,112,111,1
2026-05-04 16:24:00,520,65,65,65,65,65,65,65,65,65.0,65,65,0
2026-05-04 16:25:00,552,69,69,69,69,69,69,69,69,69.0,69,69,0
2026-05-04 16:26:00,625,78,78,78,78,78,78,79,78,78.12,79,78,1
2026-05-04 16:27:00,741,93,93,93,92,92,92,93,93,92.62,93,92,1
2026-05-04 16:28:00,699,87,88,87,87,87,88,87,88,87.38,88,87,1
2026-05-04 16:29:00,610,77,76,76,76,76,76,76,77,76.25,77,76,1
2026-05-04 16:30:00,681,85,85,85,85,86,85,85,85,85.12,86,85,1
2026-05-04 16:31:00,557,70,70,70,70,70,69,69,69,69.62,70,69,1
2026-05-04 16:32:00,516,64,64,64,65,64,65,65,65,64.5,65,64,1
2026-05-04 16:33:00,669,84,84,83,84,83,84,83,84,83.62,84,83,1
2026-05-04 16:34:00,824,103,103,103,103,103,103,103,103,103.0,103,103,0
2026-05-04 16:35:00,641,81,80,80,80,80,80,80,80,80.12,81,80,1
2026-05-04 16:36:00,614,77,77,76,77,77,77,77,76,76.75,77,76,1
2026-05-04 16:37:00,805,101,101,101,101,100,101,100,100,100.62,101,100,1
2026-05-04 16:38:00,707,89,89,88,88,89,88,88,88,88.38,89,88,1
2026-05-04 16:39:00,871,109,109,109,109,108,109,109,109,108.88,109,108,1
2026-05-04 16:40:00,625,78,78,78,78,78,78,78,79,78.12,79,78,1
2026-05-04 16:41:00,633,79,79,79,80,79,79,79,79,79.12,80,79,1
2026-05-04 16:42:00,534,67,67,66,66,67,67,67,67,66.75,67,66,1
2026-05-04 16:43:00,825,104,103,103,103,103,103,103,103,103.12,104,103,1
2026-05-04 16:44:00,751,94,94,94,94,93,94,94,94,93.88,94,93,1
2026-05-04 16:45:00,844,106,105,105,105,106,106,105,106,105.5,106,105,1
2026-05-04 16:46:00,784,98,98,98,98,98,98,98,98,98.0,98,98,0
2026-05-04 16:47:00,878,110,110,109,110,109,110,110,110,109.75,110,109,1
2026-05-04 16:48:00,644,80,81,81,81,81,80,80,80,80.5,81,80,1
2026-05-04 16:49:00,809,101,101,102,101,101,101,101,101,101.12,102,101,1
2026-05-04 16:50:00,555,70,69,70,70,69,69,69,69,69.38,70,69,1
2026-05-04 16:51:00,788,98,99,99,98,99,99,98,98,98.5,99,98,1
